-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x76fc9f10 (RVA : 0x00009f10) : # DEC EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea582 (RVA : 0x0002a582) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77012504 (RVA : 0x00052504) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77015b16 (RVA : 0x00055b16) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76feb201 (RVA : 0x0002b201) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77026c08 (RVA : 0x00066c08) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701716c (RVA : 0x0005716c) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fca68b (RVA : 0x0000a68b) : # MOV EAX,ESI # POP ESI # RETN 0x10    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe368f (RVA : 0x0002368f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea014 (RVA : 0x0002a014) : # MOV EAX,ESI # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015896 (RVA : 0x00055896) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015798 (RVA : 0x00055798) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77022599 (RVA : 0x00062599) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701599b (RVA : 0x0005599b) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feb81c (RVA : 0x0002b81c) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015a39 (RVA : 0x00055a39) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fca5a0 (RVA : 0x0000a5a0) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015a9c (RVA : 0x00055a9c) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd424 (RVA : 0x0001d424) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77021ca8 (RVA : 0x00061ca8) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea329 (RVA : 0x0002a329) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701572d (RVA : 0x0005572d) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701582f (RVA : 0x0005582f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77026bb2 (RVA : 0x00066bb2) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe7033 (RVA : 0x00027033) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770158b8 (RVA : 0x000558b8) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015874 (RVA : 0x00055874) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fca53b (RVA : 0x0000a53b) : # MOV EAX,ESI # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77016e1c (RVA : 0x00056e1c) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fec440 (RVA : 0x0002c440) : # MOV EAX,ESI # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77016fc2 (RVA : 0x00056fc2) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701c8c3 (RVA : 0x0005c8c3) : # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77017146 (RVA : 0x00057146) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76feb3c7 (RVA : 0x0002b3c7) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feaa49 (RVA : 0x0002aa49) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe6b4b (RVA : 0x00026b4b) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea24d (RVA : 0x0002a24d) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea5ce (RVA : 0x0002a5ce) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701590b (RVA : 0x0005590b) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770159e2 (RVA : 0x000559e2) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015852 (RVA : 0x00055852) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe98d3 (RVA : 0x000298d3) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015af3 (RVA : 0x00055af3) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770128da (RVA : 0x000528da) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea65d (RVA : 0x0002a65d) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77035cde (RVA : 0x00075cde) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feb35f (RVA : 0x0002b35f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fca5e0 (RVA : 0x0000a5e0) : # MOV EAX,ESI # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770157e1 (RVA : 0x000557e1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcb0e2 (RVA : 0x0000b0e2) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe97bb (RVA : 0x000297bb) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd4ee5 (RVA : 0x00014ee5) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9868 (RVA : 0x00029868) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701939c (RVA : 0x0005939c) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd5eb (RVA : 0x0001d5eb) : # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe896c (RVA : 0x0002896c) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770283ed (RVA : 0x000683ed) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe7a6e (RVA : 0x00027a6e) : # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701fd70 (RVA : 0x0005fd70) : # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77021cf1 (RVA : 0x00061cf1) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea073 (RVA : 0x0002a073) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015b74 (RVA : 0x00055b74) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fee0f6 (RVA : 0x0002e0f6) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdb177 (RVA : 0x0001b177) : # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015b52 (RVA : 0x00055b52) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701597f (RVA : 0x0005597f) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
[move ebx -> edx]
0x76fd151f (RVA : 0x0001151f) : # ADD EDX,EBX # POP EBX # RETN 0x10    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move edi -> eax]
0x76ff3080 (RVA : 0x00033080) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77044502 (RVA : 0x00084502) : # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77043084 (RVA : 0x00083084) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcfa53 (RVA : 0x0000fa53) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77042819 (RVA : 0x00082819) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77040ec4 (RVA : 0x00080ec4) : # MOV EAX,EDI # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704311a (RVA : 0x0008311a) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76ff4f30 (RVA : 0x00034f30) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe992d (RVA : 0x0002992d) : # MOV EAX,EDI # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd4cb0 (RVA : 0x00014cb0) : # MOV EAX,EDI # POP EDI # POP EBX # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff2eb2 (RVA : 0x00032eb2) : # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdb537 (RVA : 0x0001b537) : # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff0443 (RVA : 0x00030443) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702ea44 (RVA : 0x0006ea44) : # MOV EAX,EDI # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdedf6 (RVA : 0x0001edf6) : # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fca846 (RVA : 0x0000a846) : # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770425c8 (RVA : 0x000825c8) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcffcc (RVA : 0x0000ffcc) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fc9d4f (RVA : 0x00009d4f) : # MOV EAX,EDI # POP EDI # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcae50 (RVA : 0x0000ae50) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd50d2 (RVA : 0x000150d2) : # MOV EAX,EDI # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd94d3 (RVA : 0x000194d3) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fed45b (RVA : 0x0002d45b) : # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701595c (RVA : 0x0005595c) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcf5de (RVA : 0x0000f5de) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77047360 (RVA : 0x00087360) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770446d0 (RVA : 0x000846d0) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff4d62 (RVA : 0x00034d62) : # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701e6e4 (RVA : 0x0005e6e4) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77047192 (RVA : 0x00087192) : # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe47f3 (RVA : 0x000247f3) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770334f6 (RVA : 0x000734f6) : # MOV EAX,EDI # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f577 (RVA : 0x0005f577) : # MOV EAX,EDI # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff0a79 (RVA : 0x00030a79) : # MOV EAX,EDI # POP ESI # POP EBX # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> edi]
0x76ff3080 (RVA : 0x00033080) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff4f30 (RVA : 0x00034f30) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff4d62 (RVA : 0x00034d62) : # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77044502 (RVA : 0x00084502) : # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76ff2eb2 (RVA : 0x00032eb2) : # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770446d0 (RVA : 0x000846d0) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77047192 (RVA : 0x00087192) : # XCHG EAX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77047360 (RVA : 0x00087360) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcf5db (RVA : 0x0000f5db) : # PUSH EAX # ADD EAX,DWORD PTR DS:[EAX] # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[inc ebx]
0x76ff1db3 (RVA : 0x00031db3) : # INC EBX # FPATAN # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[inc esi]
0x77042291 (RVA : 0x00082291) : # INC ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd3d6f (RVA : 0x00013d6f) : # INC ESI # ADD AL,5E # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77039235 (RVA : 0x00079235) : # INC ESI # SUB AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8841 (RVA : 0x00028841) : # INC ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move edx -> eax]
0x76fed9a9 (RVA : 0x0002d9a9) : # MOV EAX,EDX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77016f35 (RVA : 0x00056f35) : # MOV EAX,EDX # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe892e (RVA : 0x0002892e) : # MOV EAX,EDX # XOR EDX,EDX # POP EBX # RETN 0x10    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fc9e09 (RVA : 0x00009e09) : # MOV EAX,EDX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[pop esi]
0x76fe9b08 (RVA : 0x00029b08) : # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fda10a (RVA : 0x0001a10a) : # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fca68d (RVA : 0x0000a68d) : # POP ESI # RETN 0x10    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704158e (RVA : 0x0008158e) : # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702078f (RVA : 0x0006078f) : # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea016 (RVA : 0x0002a016) : # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77057c98 (RVA : 0x00097c98) : # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feaf1b (RVA : 0x0002af1b) : # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
